,Hash,gpsX,gpsY,orgX,orgY,col,row
0,344f8945b99665ac0d2b6b1d3b9de9cf,7.0018316,139.1585559,23.9006563,139.7809168,28,2
1,835bb45130456c35fa04aa2f67f2df16,129.8587996,20.0558469,127.8750382,16.2957684,4,26
2,ea502c2e4215c845498235607f383b7c,56.6167978,191.1522449,49.4676373,185.0721857,38,12
3,8706d0e3df8368ca770f893545722186,19.1045771,165.0794017,30.220992,161.3352694,33,4
4,047352f1184920583dfd03e500e4c54c,199.9364293,143.939621,193.5515702,144.9161155,29,40
5,b935fa3068d3e9b721dc50868cb9dd62,141.6843592,218.5827368,125.6434465,208.7688341,43,28
6,78f2fd37edc72c70a6a74a8cc46aedf7,34.8679829,147.2572531,26.5790676,149.2549111,29,7
7,ead273049cadca77c7f7f3f3d37c7076,212.8361182,97.2019028,201.5392531,99.0197844,20,42
8,b07c09a1a269b2e1dea3bd88996d37b4,122.3111219,200.5439525,126.6077826,200.1342419,40,24
9,b5821f22d723c3a16caf91463536d756,24.1517062,133.478266,23.8959154,136.193255,27,5
10,f236f179d99217543bc2c61d7e1c905a,12.8636279,120.948112,20.0017765,110.565483,24,3
11,e69d370f51fa66355c0162d008c2d779,156.7281937,202.7039659,144.8073291,194.7847265,40,31
12,87bd446227119283c816aac0d3901913,120.194629,197.1043901,122.99911,203.439944,39,24
13,d0ba86a64e19d45a2e506e3a32687210,188.342276,165.8770056,189.1798891,156.1578289,33,37
14,bb3e6a9745dcd8d2362d52b74e87eb3d,20.8935872,94.3531545,19.1451549,97.9419273,19,5
15,f86bcb44f186e5c4d6636b266171117f,42.8307926,35.9056536,45.577356,39.6457326,8,9
16,93a71aa8f38b0f2a0b544d99b53efcbd,189.813742,92.4657877,197.7089356,87.4801729,19,38
17,83701d5b610a4ba35b195463d280c817,2.3181429,113.2170717,11.7057667,116.184149,23,1
18,1f8eb8e3f57e858b87c22de5f9623e46,15.155923,154.1386498,25.7558444,161.9896359,31,3
19,7bcbb9e467d31043b56023ff0578a4e4,18.8113953,112.7173059,17.2656456,109.4173252,23,4
20,44d00bdb1776b00cdb06c954c4b664ce,100.8900398,16.750032,104.1770468,17.4468087,4,20
21,b5c82b76d8d0de469180df06ceabdfe9,131.0078144,21.4688794,131.734895,18.1980701,5,26
22,158c0231a660c516a663e7e7b348c885,40.9467043,41.9149635,36.5044252,45.2049348,9,9
23,d1ffe23eaba8cd8b8cc197f2dd4a739d,192.9886599,140.0636271,193.6798837,143.1312097,28,38
24,b0202d4e522969b229769c2714051719,175.8533986,170.8065146,177.9196984,176.2337872,34,35
25,97c16722871bacd4e2ff2d14efea4b36,15.763242,70.8935271,18.9016949,71.2559837,14,4
26,6ae0bbfec5bbf0fdea7d4a68180b2b38,59.2653653,177.7286806,55.5894738,188.9904718,35,12
27,7e5cb113b867753124fec24d36416c4d,169.3985342,183.5791654,167.3490313,186.8836043,36,34
28,2d3f13401fe967193ce46dcbb58f9412,68.5444486,40.5240889,55.3387878,33.7625297,8,14
29,be8baceca2292ca8f8385e55dcb953e5,179.6656543,51.391629,192.3834152,64.0329151,11,36
30,da19fbcaf4d41d659c015ed21101b0f2,162.3604216,30.8848373,160.5591792,33.5554488,7,32
31,ce5bb284e5c00343ae301e00d57c5423,121.6345193,198.3055696,129.2015858,201.2759503,39,24
32,3b1adb6df39f896ebbe80dcbaa8b1cb1,156.4941655,31.3355134,155.1483351,25.3735985,7,31
33,32ab2e0f73386cbe2c7f72dcb1ef21f2,200.6481015,63.1653658,196.3862876,65.983988,13,40
34,ee6bbea76b6faaceb86865c6b585ff5a,8.950627,149.4540547,17.7605334,144.5236267,30,2
35,9b93d624a5bcf33052b95d2ce32ae8bc,197.8336232,152.1203191,194.9966052,153.3079335,30,39
36,9f4ff86f04a1bd3cc61520d1af18a325,15.1958206,129.7975462,15.5941912,134.2392919,26,3
37,e51af505d9b6c40a8121d6c6ef828450,142.6113582,4.6816826,146.6279305,17.4884077,1,28
38,5bfff90232b6566a82d943b26305463e,197.9552923,62.1931716,195.6180601,71.6653188,13,39
